###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - pyjamask128aeadv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 128
# max_block_per_sgmt     - 9999
# max_d                  - 128
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  114, Pt Size =  125
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=125 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A5AD55CDA60092A4A6D8DA539197AFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  4 Ad Size =   48, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30406 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 105AFF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  4 Ad Size =  115, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30407 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 56550C3B3BCE9FCCCA5D713D05C00BB9DBB6CE4EEED081763676A360
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  5 Ad Size =   98, Ct Size =  110
# Instruction: Opcode=Authenticated Decryption
# TB :30508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=110 bytes
HDR = 4300006E
DAT = 7FF67E04AE32AD4A751CC97C997ABC76B36A7A77AC7419C247A696378EFBD6F0A6A618CFE2E756253C6C47EE87FEB2914453E7EE711C2809751653C9176BB88ACEDFC5D04199B21ADB4F65AAF22149FB2F9FD4FBA1A65E063912FF14646A076CD00E9D02327C60BEF60F08068E390000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  6 Ad Size =  103, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D84933F16EBFFB0A24B1BD62B57B87C78D521D11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  6 Ad Size =   99, Pt Size =  116
# Instruction: Opcode=Authenticated Encryption
# TB :2060A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=116 bytes
HDR = 52000074
DAT = 03C336237E5C6158745E5FAFA2ECEFA2B4BEB34157DFAC2B0AE13DFF64755387D272DE73CAD8BC1358595BC064A3D03C40EED19E9B6F22CFDB31C55C37269B406EEA0E5C38E2E7AD470B7726EE233E25EE5090A25ABAF7C12685D88D9EE28E55CDFA8821ABA0C6F32080018391AFEE6B59F3B1FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 500630B29CFBA302360B684C1D771CB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  7 Ad Size =  115, Pt Size =   79
# Instruction: Opcode=Authenticated Encryption
# TB :2070B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=79 bytes
HDR = 5200004F
DAT = A21952900C89282D1DABEF933F2BAF628D72294AFCA63A9829AA32C3E48766605816494ED69F1F30AB0D782E74249F0C802FE4A1D1B4E2D52045BCB73C4E09F1BBBE8C2074D14ED42216DA39CEF06800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F127A8253D0A01C2F70931A8F80EFFFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  7 Ad Size =  100, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :2070C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = 743D2C958ACEE7D8B8DFCE998D6BA8DE9248429A38D2CD9DED010FAC88E3304B1C030ED7716C15DD2F554AC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E7D1D5247BAA5F6A5381FA56C2AD1A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID=  7 Ad Size =   88, Ct Size =   61
# Instruction: Opcode=Authenticated Decryption
# TB :3070D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 58D90309086C16E74A3CC802F3B8604D1F16F162C3B350B9ACD282B7716F4AD0AAB1B67CFA03C1C0BC20488AE939E1ABEC326D66C4CDE016D11B6CE834000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  8 Ad Size =  106, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3080E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7C4B053946F93CD635E2AD3629984B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  9 Ad Size =   91, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2090F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EA6B2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F38AAAFD35BA4CCF35ACA58F18F35688
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  9 Ad Size =   41, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20910 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A2956000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A683DA1EB61161F30DFA9DF612512A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   14, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = 57CAFA5A5CC71560ACD4043FFF03B886050F65B795BC706422C6FCE6EB217D5D552214218A9BB8FFCD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F9CA516AD4F11B9A8A860FE1212B81E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  9 Ad Size =   80, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :20912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 5F552C89769587312A93EB4626631A24A379B9415344D5F9314C52C9C4889D160E245B9EC0D4098AC5B914E588E00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E61AE57D5595B276C8A31B6895C1E2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  9 Ad Size =  121, Ct Size =   58
# Instruction: Opcode=Authenticated Decryption
# TB :30913 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=58 bytes
HDR = 4300003A
DAT = 787AF7E014A73C6B0432BE364BAEE0E16ED0BA219EEF9EE9CF0B3D267E04965594298ABD85EDEDFF74F7AD0920EFDF9F4D9B05E7A83C0491CF720000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID=  9 Ad Size =   27, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AEAC490B950BF487A2A90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3756185E09B0EB5FF82EEC2B27F1A60A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  9 Ad Size =  112, Ct Size =  125
# Instruction: Opcode=Authenticated Decryption
# TB :30915 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=125 bytes
HDR = 4300007D
DAT = CC8B8509677132D59635790FC1D01C893D7F4D34DF94D91F0AEB4A96867474A291CF8561DC9EB0DB0973A341EDCE2D18355CD55C2C8B076AC26BB35336AE758A291C9982A0A8765A06D7B8A69FD8B6A042E3D7926A6B7153482521D2D5584DB160262BFAB580DE233A1A71460D5FF518B58C46B103CBEEC3059D9C44B2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  9 Ad Size =   53, Ct Size =   95
# Instruction: Opcode=Authenticated Decryption
# TB :30916 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=95 bytes
HDR = 4300005F
DAT = EBAB2540D1BA6DF75EEBE171289355132FC42CC5912F4B1D288B88B8CB3374EA5213F2735DCBB5D17F6153B3D8B1B7E457B6CCE74CA90FC2BD7422D22C54390889652191787E76B5483ED2D31CD2BA1AA550CE337DA94BFBFC44D2F7EBDC9300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 10 Ad Size =   61, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :20A17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 482404A909106ED161505245BBC14AB1898E24B6F2C1DA0943EA73BB3B41782BF48D3129A6C3D8307E2D0BDB00CE0C0E60FEA461A9C2B15E4353F4D78FC2DFE44DC14D87CE57F7F13807E8D3EE22934DC3F03E1C1A839BE389F4699C34F55AC7A4E7F65C401A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4D819C7B2BA6BEB61372BDC760E72AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 10 Ad Size =   80, Ct Size =   63
# Instruction: Opcode=Authenticated Decryption
# TB :30A18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 732436067E5E16B25940253CC7ED07B5929008B1261E9FEE45FC86854E225A40611D1359D6192D36616CFBD01DDCF05DA9E2FB148E2EFF37E478F426F2BE8200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 10 Ad Size =   67, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20A19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEE625DFCFCE365E761667EE3A17AF09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 11 Ad Size =   19, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :20B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = 9CC3623C55E724466CDF5101926B976256C2FB77683A6BBD43F169CB20A229054EB40B82BC874E87392D6E43
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50290AA1931A6B1D68FCE557DE3C9FC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 12 Ad Size =   42, Ct Size =   61
# Instruction: Opcode=Authenticated Decryption
# TB :30C1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 727583510D0776D6A5678C3F701C6AB3DC7B09ED3F69B13419BD097776E5A72CB1D6D85716864B7D0BD8B9B2425AFD876E9CEA5B495D3D55A58B02A448000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 13 Ad Size =  110, Ct Size =  115
# Instruction: Opcode=Authenticated Decryption
# TB :30D1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=115 bytes
HDR = 43000073
DAT = 05717B8F1065E16294E2618A9ABB80C7C3B2A5C512AC775E73FB59FB9640AAC32062F0298288FEDBFEBFEC317077D06F07A08B1A522D5AF3B1A8952D46612F38DFCBF6AD61D6CF306A819FEE1769E564732A29A7B0AA0639BD457911E517B2207DEF36E43810249A0B44DDFCD95B663F658B3600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 13 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 5902BF0D6737939A81DA1649A80C3E7F4A89132E14C86EBBF1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 14 Ad Size =    2, Pt Size =   98
# Instruction: Opcode=Authenticated Encryption
# TB :20E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=98 bytes
HDR = 52000062
DAT = 739160A3514303FB8283F52E0577F5F3071FA21D0DC4F4AE36FFBEF8E9B5D7F4AE5A735AB9E686E16B4216FE59AE8B3F0C9E4B5DA538D90C6221A5A3B739AB6B15477E17B7214170011A023994D1117F7914DACE64CFB7F71EEFA8EB277695E198770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1955E42795B1F666AABD23CDE78F51EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 15 Ad Size =   44, Ct Size =  127
# Instruction: Opcode=Authenticated Decryption
# TB :30F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 5C9DA5147F14C9DE96E5ECF0099AB9EEE887BBB6515CFB29784174AB0D3AE933F729730E5AC66F9066B550168114F65969D9BF8C53FD88CE96A436574C8DDC2B1A56EF4679A0C6701747D4463DD7DB78246F261596419A85792190A8B6FB425AD192F400527A311E2088EC708A296D71FC5D22A5BCAF11DBAA0F9DC7F36C8300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 16 Ad Size =    0, Pt Size =   59
# Instruction: Opcode=Authenticated Encryption
# TB :21020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=59 bytes
HDR = 5200003B
DAT = F295A66C01126810BE2887A0BD81B91E7405451C71F7DFAB81B7DFFC07A2703AA68F30A68870FA25019E2AA5E106D75453A25214FB077F78A0AA7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59D174C28364465D34B6607A7AD84F26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 17 Ad Size =   17, Ct Size =   40
# Instruction: Opcode=Authenticated Decryption
# TB :31121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = FD105E3D8A990222660CC343BACF8D30ED402E1F6D1CE3B898BB8A7AF66C3D3402BDD6C365EECD4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 17 Ad Size =   34, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :21122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7B37B4E0B69893BD5720D7CC88A2259E74DE3D3AC8E65419EEE5B58672CFA4FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D8B09238D956B876AFF9BA0C216C256
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 18 Ad Size =   51, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31223 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 8DE0BD5C65F359B0BD1914519241FA714CE32A84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 18 Ad Size =  123, Pt Size =  110
# Instruction: Opcode=Authenticated Encryption
# TB :21224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=110 bytes
HDR = 5200006E
DAT = 2CF7A305AB5E984A5C4E05DF336819C26FD55A80B0CFFC379D9893382EA1A44222C8D72E68C66F8280381240C2E9F8F1837F58880829CCDCEFE0BB8D6BE1690658A89D59F319EE55363519677793BD6D0221369C2FD7CB065A016BCFE59F77D442BDEB49802F0737B099CBCC7DE70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B4807A1088E838B4FC5CA12AD65F23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 19 Ad Size =  115, Ct Size =   81
# Instruction: Opcode=Authenticated Decryption
# TB :31325 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=81 bytes
HDR = 43000051
DAT = B96239C55AFE5C321D54EF4FAAFEFE65F05A174821AFB570451B59ED16239693C5704C9350B6B21A1056F586049DDC1029B7C3B58EA365E8DFB809B75BB28D341F238F023F927AB07537D118F3ECA7CB84000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 20 Ad Size =  115, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21426 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 44355294C31AD1EE04E5AE95FF7A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F2246170CB89E2BE95F0F4E184B4F64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 21 Ad Size =   65, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :31527 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 590FB9E2CA3DE3DFDAC2C93D56D17867B16CB02615B646AA49000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 22 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21628 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D626C96451CA51E605552D85D0C2B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 23 Ad Size =  119, Pt Size =  100
# Instruction: Opcode=Authenticated Encryption
# TB :21729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=100 bytes
HDR = 52000064
DAT = 6A87551753AA73D1F91896C58868414A82AEEA3A079FDE0943FEDB5F511E975B64C2ABC0964FBB303EAD9BBC8D210BC381CE6C996F567F9BFD311CDD1800EEB3AC9DE1DE23C98F02EF2E4322E0A21427D111BCDE81218F219D691DA709722D6AE9A02C6E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD6637A9157A6AFC60127BCB9E36483A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 23 Ad Size =   38, Ct Size =   86
# Instruction: Opcode=Authenticated Decryption
# TB :3172A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=86 bytes
HDR = 43000056
DAT = 8FF9E4E3F76BDAC59F1022C24936A44218A5F03A12E87D4D9092BE9DED7024278A99E67E99643286B530ADB1BFCE44087DEF15F9F351DD9D1E11CC21492B32E38798E72A1D11925651FAC4AB98F678D2B7C85555D8A70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 24 Ad Size =   78, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3182B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6BEB5A3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 24 Ad Size =   34, Ct Size =   42
# Instruction: Opcode=Authenticated Decryption
# TB :3182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=42 bytes
HDR = 4300002A
DAT = 2CF191543431142E324425879B6BE431F5F5005B680FA8166536E8C29F8CDBBB5D108C657E4277F2F01D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 24 Ad Size =   25, Pt Size =  120
# Instruction: Opcode=Authenticated Encryption
# TB :2182D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=120 bytes
HDR = 52000078
DAT = 5A19E1F6219BEA1CD8B3D98E603341EAFA8C9EC23D8735E1902F538E19F12ADC8AC3D92D8F4FF506169D4E94434587B086AD1E69E07D5C68CDD638684193B5197A3BBAAAE905BAB24010E44AB5511EB5925229719FFF0DD436E9DBACBFCDD5961CB575A4943315951B8FF6E167F9276CE8C1F7E14A5B2743
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE4ED810ABC1E05495B7A5D52AB1CFA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 25 Ad Size =  125, Pt Size =   97
# Instruction: Opcode=Authenticated Encryption
# TB :2192E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 3E765FB09B7CD2B88A70F03B60BCB1F0F0F418601B6ECBCB1D16FEF3164CDA10D9E2B903E9E4B5785B553E3C844C3F851BE12E9AE0F97C63384C3B2FD9B4DDE21646752B1ED9968B5FFA0ADA2551DB6C42CBA3C6F1FC8B85E7D50F166E98570AAC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4175CD1740538238177ACBC8C2E5E1C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 26 Ad Size =   60, Ct Size =   77
# Instruction: Opcode=Authenticated Decryption
# TB :31A2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=77 bytes
HDR = 4300004D
DAT = 95583B5F6C7DB8A59758431DC963AE2E8B623215AA2AD44F11BC518FE8C5A63F24EDBEE82F1EC484FBB235942E6E1CD32745A467F3F5A892A42D610853250F780DCC7A23E1F02A18E71720BD33000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 26 Ad Size =   73, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :21A30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 9963301310E4E5EE7B6685F077F3F3C24F85AD48A04777E475FF21B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F5E87045708F0A167FF707428ED3060
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 27 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :31B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = DC3E6418E83C41DE254FFF4CC4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 27 Ad Size =   69, Ct Size =   69
# Instruction: Opcode=Authenticated Decryption
